comid,metric,p10,p25,p50,p75,p90
948010089,Peak_Dur_5,0.0612517903108585,0.181534390612108,0.414696856597827,0.743907786756875,1.07575156438152
948010089,Peak_Fre_10,0.0317347276009664,0.0596203943809793,0.103625001013864,0.1860300717611,0.198321985036547
948010089,Peak_Fre_2,0.0437747937464038,0.0945540417720081,0.172333993126336,0.28455251665486,0.442636319248246
948010089,Peak_Fre_5,0.0293966979297326,0.0525298369473861,0.103397646669562,0.166177746649864,0.199373965747553
948010089,SP_Dur,30.588535353535356,66.72335858585859,137.96401515151516,189.7165404040404,246.65353535353537
948010089,SP_Mag,1.2424772453004922,5.570000381957111,16.046024763606397,35.346553228456514,90.33504595830217
948010089,SP_ROC,0.08728601000732324,0.1718992944220328,0.3507152995801768,0.6655262750643308,0.9970763905012121
948010089,SP_Tim,183.8890909090909,232.6814393939394,254.43320707070708,271.3656565656564,285
948010089,Wet_BFL_Dur,30.542373737373737,62.27449494949495,130.80871212121212,211.88743686868688,257.3388636363636
948010089,Wet_BFL_Mag_10,0.04868925959154274,0.13566024210929672,0.33192063931446697,0.6950127681180425,1.2427210217264704
948010089,Wet_BFL_Mag_50,0.0756199750381912,0.210988022105441,0.5301442856710452,1.5514211197037875,6.2759828162297815
948010089,Wet_Tim,27.228712121212123,72.50435606060607,142.50757575757578,182.3575757575758,213.6480808080808
