comid,wy,area,p10,p25,p50,p75,p90
3917912,1959,100.196,2.98,4.72916666666667,8.33333333333333,18.2,21.41
3917912,1960,100.196,3,4.6,8.1,16,20
3917912,1961,100.196,3,4,8,15,20
3917912,1962,100.196,2.75,4,7.25,14,20
3917912,1963,100.196,2.8,4,8,14.8,20.25
3917912,1964,100.196,2.66666666666667,4,7.8,15.6666666666667,20.4
3917912,1965,100.196,3,4.75,9,17.05,20.75
3917912,1966,100.196,2.74166666666667,4,8,16,20.82
3917912,1967,100.196,3,4.6,8.25,15.8,20.6066666666667
3917912,1968,100.196,2.74166666666667,4,8,15.4,20.755
3917912,1969,100.196,3,4.33333333333333,8,15.5,20.25
3917912,1970,100.196,2.5,4,7.25,14.525,20.4
3917912,1971,100.196,2.66666666666667,4.2,8,15,20.51
3917912,1972,100.196,2.98,4.33333333333333,8,15.5,21
3917912,1973,100.196,2.5,4,7,14,20.265
3917912,1974,100.196,3,4.33333333333333,8,16.05,20.4
3917912,1975,100.196,2.33333333333333,3.8,7,13.8,20.2
3917912,1976,100.196,3,4.5,8,16,21
3917912,1977,100.196,3,4.8,8.33333333333333,16,20
3917912,1978,100.196,3,5,9.66666666666667,18,21
3917912,1979,100.196,2.66666666666667,4,7,13.5,20.205
3917912,1980,100.196,3,4.4,8,16,20.4
3917912,1981,100.196,2.75,4,7.4,14.5,20
3917912,1982,100.196,2.75,4,8,15,20.205
3917912,1983,100.196,2.5,4,7,14.8,20.25
3917912,1984,100.196,2.5,4,7.2,14,20.2583333333333
3917912,1985,100.196,3,4.2,8,15,21
3917912,1986,100.196,3,4.66666666666667,8,16,20.2
3917912,1987,100.196,3,4.5,8,16.3333333333333,21
3917912,1988,100.196,3,4.8,9,17.5,20.6666666666667
3917912,1989,100.196,2.8,4.6,8,16,20.6666666666667
3917912,1990,100.196,2.75,4.3125,8,15.5,20.6666666666667
3917912,1991,100.196,2.75,4.38333333333333,8,16,20.5
3917912,1992,100.196,3,4.4,8,15.5,20.25
3917912,1993,100.196,2.75,4.5,8,16,20.5
3917912,1994,100.196,3,4.33333333333333,8,16,21
3917912,1995,100.196,3,4.75,8.70833333333333,18,20.6666666666667
3917912,1996,100.196,2.5,4,7,14,20.51
3917912,1997,100.196,2.75,4,7.5,14.85,21
3917912,1998,100.196,2.75,4,7.4,14.25,20.4
3917912,1999,100.196,2.66666666666667,4,7.5,14.6666666666667,21
3917912,2000,100.196,2.8,4.2375,8,15.5,20.82
3917912,2001,100.196,2.795,4.4,8.25,17,20.5
3917912,2002,100.196,3,4.8,9,18,20.82
3917912,2003,100.196,3,4.65,8.66666666666667,17.5,20.75
3917912,2004,100.196,2.8,4,7.33333333333333,14.6,20.6666666666667
3917912,2005,100.196,3,4.4,8,16,20.02
3917912,2006,100.196,2.75,4.4,8,16,20.5
3917912,2007,100.196,2.75,4,7.5,14.8,21
3917912,2008,100.196,3,4.8,8.33333333333333,17,20.5
3917912,2009,100.196,3,4.7875,8.5,17.3333333333333,20.6
3917912,2010,100.196,2.75,4.33333333333333,8.25,16,20.4
3917912,2011,100.196,2.8,4.66666666666667,8.225,16,20.5
3917912,2012,100.196,2.5,4,7.5,15,20.2
3917912,2013,100.196,2.75,4.5,8,16.8,21
3917912,2014,100.196,3,4,7.75,14.6666666666667,20.25
3917912,2015,100.196,3,4.5,8,16,20.2
3917914,1950,31.534,3,5,9,17.3333333333333,21
3917914,1951,31.534,3,5.2,9.36666666666667,18,21
3917914,1952,31.534,3,5.5,10,19,22
3917914,1953,31.534,3,5,9.25,18.5,21
3917914,1954,31.534,3,5.5,9.55,19,21.755
3917914,1955,31.534,3,5.33333333333333,9.33333333333333,18.6666666666667,21
3917914,1956,31.534,3,5.66666666666667,10.4,19.3333333333333,22.8
3917914,1957,31.534,3,5,9,17,21
3917914,1958,31.534,3,5.5,10,19,21.4
3917914,1959,31.534,3,5.7875,10,19.3333333333333,22.6666666666667
3917914,1960,31.534,3,5.5,10,19,21.75
3917914,1961,31.534,3,5,9.25,18,21
3917914,1962,31.534,3,5,9,16,21
3917914,1963,31.534,3,5.25,9.5,18.05,21
3917914,1964,31.534,3,5.38333333333333,9.5,19,21.2
3917914,1965,31.534,3,5.4,10.25,19,22.205
3917914,1966,31.534,3,5.33333333333333,9.33333333333333,18.5,21
3917914,1967,31.534,3,5.66666666666667,10,19,21.8
3917914,1968,31.534,3,5.625,10,18.7625,21.2
3917914,1969,31.534,3,5.5,10,19,21.4
3917914,1970,31.534,3,5,9,17.7625,21
3917914,1971,31.534,3,5.33333333333333,9.66666666666667,19,21.5
3917914,1972,31.534,3,5.66666666666667,10,18.8,21.3333333333333
3917914,1973,31.534,3,5,9,17.5,21
3917914,1974,31.534,3,5.5,9.8,19,21.82
3917914,1975,31.534,3,5.25,9.45,18.2125,21
3917914,1976,31.534,3,5.75,10,19,21.4
3917914,1977,31.534,3,5.75,10,19,21.2
3917914,1978,31.534,3,6,11.875,20,23
3917914,1979,31.534,3,5,9,16.8,21
3917914,1980,31.534,3,5.5,9.66666666666667,18.8,21.3333333333333
3917914,1981,31.534,3,5,9,17.525,21
3917914,1982,31.534,3,5,9.25,18.2708333333333,21
3917914,1983,31.534,3,5,9,18,21
3917914,1984,31.534,3,5,9,17.5,21
3917914,1985,31.534,3,5.5,9.66666666666667,18.5,21.205
3917914,1986,31.534,3.2,6,11,19.525,22.675
3917914,1987,31.534,3.2,5.66666666666667,10,18.8,21.675
3917914,1988,31.534,3,6,10.5,19.6,22.265
3917914,1989,31.534,3,5.75,10.3333333333333,19,22.5
3917914,1990,31.534,3,5.75,10,18.8,21.41
3917914,1991,31.534,3.18,5.75,10,19,21.5
3917914,1992,31.534,3,5.75,10,19,21.755
3917914,1993,31.534,3,5.66666666666667,10.5,19.35,22.755
3917914,1994,31.534,3,5.66666666666667,10,19,21.5
3917914,1995,31.534,3,5.33333333333333,10,19.3333333333333,22.51
3917914,1996,31.534,3,5,9,18,21
3917914,1997,31.534,3,5.33333333333333,9.6,18.2708333333333,21.205
3917914,1998,31.534,3,5.25,9.4,18,21
3917914,1999,31.534,3,5.5,10,18.75,21.3333333333333
3917914,2000,31.534,3.2,5.95,10,18.85,21.205
3917914,2001,31.534,3,5.66666666666667,10,19,21.6666666666667
3917914,2002,31.534,3.2,6,11.55,20,23
3917914,2003,31.534,3,5.66666666666667,10.5,19.6166666666667,22.5
3917914,2004,31.534,3,5.5,9.5,18.05,21
3917914,2005,31.534,3,5.4,10,19,22
3917914,2006,31.534,3,5.575,10.225,19,22.275
3917914,2007,31.534,3,5.5,9.5,18.5,21
3917914,2008,31.534,3,6,11,19.7625,22.82
3917914,2009,31.534,3.2,6,10.8,19.25,22.5
3917914,2010,31.534,3,6,10.5,19,22
3917914,2011,31.534,3,6,10.5,19,22
3917914,2012,31.534,3,5.4,9.66666666666667,19,21.2583333333333
3917914,2013,31.534,3.2,6,10.3333333333333,19,22
3917914,2014,31.534,3,5.5,10,18.375,21.41
3917914,2015,31.534,3,5.575,10,19,22
3917916,1950,40.55,3,5,9,16.5,21
3917916,1951,40.55,3,5,9,17.3333333333333,21
3917916,1952,40.55,3,5,9.66666666666667,19,21
3917916,1953,40.55,3,5,9,17.5,21
3917916,1954,40.55,3,5,9.5,19,21
3917916,1955,40.55,3,5,9.4,18.7625,21
3917916,1956,40.55,3,5,9.66666666666667,19,21
3917916,1957,40.55,3,4.8,8.5,16.5,21
3917916,1958,40.55,3,5,10,18.6666666666667,21
3917916,1959,40.55,3,5,10,19.2125,22
3917916,1960,40.55,3,5,9.5,18.2708333333333,21
3917916,1961,40.55,3,5,8.75,17,20.675
3917916,1962,40.55,3,4.65,8.36666666666667,16,20.75
3917916,1963,40.55,3,5,9,17.75,21
3917916,1964,40.55,3,5,9.5,19,21
3917916,1965,40.55,3,5,10,19,21
3917916,1966,40.55,3,5,9.4,19,21
3917916,1967,40.55,3,5,9.63333333333333,18.5,21
3917916,1968,40.55,3,5,9.4,18.25,21
3917916,1969,40.55,3,5,9.5,18.6875,21
3917916,1970,40.55,3,4.75,8.5,17,21
3917916,1971,40.55,3,5,9.33333333333333,18.2,21
3917916,1972,40.55,3,5,9.5,18.85,21
3917916,1973,40.55,3,5,9,16.8,21
3917916,1974,40.55,3,5,9.45,18.6666666666667,21
3917916,1975,40.55,3,5,9.33333333333333,18,21
3917916,1976,40.55,3,5,9.63333333333333,19,21
3917916,1977,40.55,3,5.33333333333333,10,19,21
3917916,1978,40.55,3,5.66666666666667,11.5,19.3333333333333,21.8
3917916,1979,40.55,3,5,8.8,16,20.755
3917916,1980,40.55,3,5,9.45,18.85,21
3917916,1981,40.55,3,4.8,8.5,17,21
3917916,1982,40.55,3,5,9,17.5,21
3917916,1983,40.55,3,5,9,17.3333333333333,21
3917916,1984,40.55,3,5,9,17,21
3917916,1985,40.55,3,5,9.5,18,21
3917916,1986,40.55,3,5,10,19,21.2133333333334
3917916,1987,40.55,3,5.33333333333333,10,18.8,21
3917916,1988,40.55,3,5.33333333333333,10,19,21
3917916,1989,40.55,3,5,9.63333333333333,18.6875,21
3917916,1990,40.55,3,5,10,18.8,21
3917916,1991,40.55,3,5.33333333333333,10,19,21
3917916,1992,40.55,3,5.33333333333333,10,18.7625,21
3917916,1993,40.55,3,5,10,19,21
3917916,1994,40.55,3,5.2,10,19,21
3917916,1995,40.55,3,5,9.8,19,21
3917916,1996,40.55,3,4.5,8.5,16.8,21
3917916,1997,40.55,3,5,9,18,21
3917916,1998,40.55,3,5,9.33333333333333,18,21
3917916,1999,40.55,3,5,9.4,18.5,21
3917916,2000,40.55,3,5.2375,9.6,18,21
3917916,2001,40.55,3,5.33333333333333,10,19,21
3917916,2002,40.55,3,5.66666666666667,10.4,19.3333333333333,21.755
3917916,2003,40.55,3,5,9.66666666666667,19,21.02
3917916,2004,40.55,3,5,9,18,21
3917916,2005,40.55,3,5,9.63333333333333,19,21
3917916,2006,40.55,3,5,9.775,19,21
3917916,2007,40.55,3,5,9.5,18,21
3917916,2008,40.55,3,5.33333333333333,10,19.05,21.8
3917916,2009,40.55,3,5.5,10.3666666666667,19,21
3917916,2010,40.55,3,5.33333333333333,10,19,21
3917916,2011,40.55,3,5.5,10,19,21
3917916,2012,40.55,3,5,9.5,18.2708333333333,21
3917916,2013,40.55,3,5.33333333333333,10,19,21
3917916,2014,40.55,3,5,9.5,18,21
3917916,2015,40.55,3,5.2,9.9,19,21
3917918,1950,144.846,2.6,3.8,6.75,12.8125,20
3917918,1951,144.846,2.66666666666667,3.6,6.9,12.6,20
3917918,1952,144.846,2.74166666666667,4,8,15.6875,20.3333333333333
3917918,1953,144.846,2.5,3.75,6.75,13,20
3917918,1954,144.846,2.66,4,7,14.6,20.25
3917918,1955,144.846,2.66,4,7,14,20
3917918,1956,144.846,2.66666666666667,4,8,15.05,20.5
3917918,1957,144.846,2,3.65,6.5,12,20
3917918,1958,144.846,2.33333333333333,4,7,14,20.2
3917918,1959,144.846,3,4.475,8,17.5,21
3917918,1960,144.846,2.8,4,8,15.3333333333333,20
3917918,1961,144.846,2.6,4,6.75,13,20
3917918,1962,144.846,2.66666666666667,4,6.5,11.5,20
3917918,1963,144.846,2.5,4,7,13,20
3917918,1964,144.846,2.5,3.75,7,14,20
3917918,1965,144.846,2.75,4,8,16,20.4
3917918,1966,144.846,2.66666666666667,4,7.2,15,20.2
3917918,1967,144.846,3,4,8,15,20.3333333333333
3917918,1968,144.846,2.66666666666667,4,7.33333333333333,14.2708333333333,20.2
3917918,1969,144.846,2.66666666666667,4,7.70833333333333,14.6666666666667,20
3917918,1970,144.846,2.4,3.5,6.33333333333333,12.4,20
3917918,1971,144.846,2.2,4,7,13.6,20
3917918,1972,144.846,2.66666666666667,4,7.2,14,20.2583333333333
3917918,1973,144.846,2.5,3.5,6.4,12,19.755
3917918,1974,144.846,2.75,4,7.29166666666667,15,20.2
3917918,1975,144.846,2.2,3.33333333333333,6.45,11.5,20
3917918,1976,144.846,3,4.33333333333333,7.66666666666667,15,20.25
3917918,1977,144.846,3,4.33333333333333,8,15.5,20
3917918,1978,144.846,3,5,9,17.5,20.5
3917918,1979,144.846,2.5,3.75,6.55,12,20
3917918,1980,144.846,3,4,7.2,14.6,20
3917918,1981,144.846,2.5,3.5,6.25,11.35,19.82
3917918,1982,144.846,2.5,4,7,14,20
3917918,1983,144.846,2,3.33333333333333,6.25,11.2708333333333,19.2583333333333
3917918,1984,144.846,2.49,3.5,6.33333333333333,12,20
3917918,1985,144.846,2.75,4,7.2,14,20.4
3917918,1986,144.846,3,4.2,8,15,20
3917918,1987,144.846,2.75,4,7.66666666666667,15,20.34
3917918,1988,144.846,3,4.4,8,16,20
3917918,1989,144.846,2.75,4,8,14.6666666666667,20.5
3917918,1990,144.846,2.8,4,7.5,14,20
3917918,1991,144.846,2.66666666666667,4,7.33333333333333,15,20.2
3917918,1992,144.846,2.75,4,7.36666666666667,13.7,20
3917918,1993,144.846,2.66666666666667,4,8,15,20
3917918,1994,144.846,2.98,4,7.36666666666667,15,20.4
3917918,1995,144.846,2.5,4,8,16,20
3917918,1996,144.846,2,3.5,6,10.4,19
3917918,1997,144.846,2.5,4,7,13.6166666666667,20.4
3917918,1998,144.846,2.4,3.75,6.6,12,20
3917918,1999,144.846,2.49,4,6.66666666666667,12.5,20.25
3917918,2000,144.846,2.8,4,7,13.6,20.5
3917918,2001,144.846,2.6,4,7.2,15,20.2
3917918,2002,144.846,2.66666666666667,4,8,16.05,20.25
3917918,2003,144.846,2.66666666666667,4,7.775,16,20.5
3917918,2004,144.846,2.66666666666667,3.66666666666667,6.8,12.6875,20.2
3917918,2005,144.846,2.8,4,7.33333333333333,14.6666666666667,20
3917918,2006,144.846,2.5,4,7,13.5,20
3917918,2007,144.846,2.5,3.8,7,13,20.25
3917918,2008,144.846,2.66666666666667,4.2,8,15.35,20
3917918,2009,144.846,2.75,4,8,15.5,20
3917918,2010,144.846,2.75,4,8,15,20
3917918,2011,144.846,2.74166666666667,4,8,15,20.25
3917918,2012,144.846,2.5,3.5,7,12.4,20
3917918,2013,144.846,2.66666666666667,4,7.66666666666667,15.6666666666667,20.4
3917918,2014,144.846,2.66666666666667,4,7,13,20
3917918,2015,144.846,3,4,7.63333333333333,14.2125,20
3917920,1950,9.989,3.59,6.75,14,21.7625,28
3917920,1951,9.989,3.75,6.5,13,20,24.5
3917920,1952,9.989,3.75,6.75,14,21,28
3917920,1953,9.989,4,7,14.6,21.6875,28
3917920,1954,9.989,4,6.8,14,21,28
3917920,1955,9.989,4,7.15,15,22,28
3917920,1956,9.989,4,7.33333333333333,15.7083333333333,22.525,28
3917920,1957,9.989,4,6.66666666666667,13.2,20.4,28
3917920,1958,9.989,3.5,6.33333333333333,12.8,20,26.02
3917920,1959,9.989,3.5,6.33333333333333,13,20.4,28
3917920,1960,9.989,4,7.25,15.45,22,28
3917920,1961,9.989,4,6.95,14,20.6,28
3917920,1962,9.989,3.795,6.5,13,20.3333333333333,28
3917920,1963,9.989,3.98,6.5,13,20,26
3917920,1964,9.989,4,7,14.25,21.7625,28
3917920,1965,9.989,3.8,6.5,13,20,24.5166666666667
3917920,1966,9.989,4,7,14.5,21.5,28
3917920,1967,9.989,4,7.2,15.5,22.5,28
3917920,1968,9.989,4,7,15,22,28
3917920,1969,9.989,4,7.2,15.55,22.5,28
3917920,1970,9.989,3.5,6.25,12.5,20,25.3333333333333
3917920,1971,9.989,4,6.33333333333333,12.8,20,24
3917920,1972,9.989,4,7,15,22,28
3917920,1973,9.989,4,7,14.9,22,28
3917920,1974,9.989,4,6.8,14.25,21,28
3917920,1975,9.989,4,7,15,22,28
3917920,1976,9.989,4,6.5,13,20.25,26.53
3917920,1977,9.989,4,7,15,22,28
3917920,1978,9.989,4,7.25,15.3666666666667,22.05,28
3917920,1979,9.989,4,7,14.8,21.85,28
3917920,1980,9.989,4,7,14,21,28
3917920,1981,9.989,4,7,15,22,28
3917920,1982,9.989,3.49,6.33333333333333,12.7083333333333,20,24.41
3917920,1983,9.989,3.795,6.25,12,20,24
3917920,1984,9.989,3.5,6.25,12,20,23
3917920,1985,9.989,4,7,15.3333333333333,22.2125,28
3917920,1986,9.989,4,7.25,15.5,22.05,28
3917920,1987,9.989,4,6.75,13.775,20.8,28
3917920,1988,9.989,4,7.4,15.6,22,28
3917920,1989,9.989,4,7.2,15.5,22.525,28
3917920,1990,9.989,4,7,15,22,28
3917920,1991,9.989,4,7.2,15,22,28
3917920,1992,9.989,4,7.25,15.5,22.5,28
3917920,1993,9.989,4,7.3125,15.8,22.525,28
3917920,1994,9.989,4,7,15,22,28
3917920,1995,9.989,4,7,15.5,22.2125,28
3917920,1996,9.989,3.33333333333333,6,12,20,23.3333333333333
3917920,1997,9.989,3.5,6.15,12,20,23.5
3917920,1998,9.989,4,6.5,13.1,20.5,28
3917920,1999,9.989,3.4,6,12,20,24
3917920,2000,9.989,4,7,15.2,22,28
3917920,2001,9.989,4,7,14.5,21.8,28
3917920,2002,9.989,4,7,15.6,22,28
3917920,2003,9.989,4,7,15.3666666666667,22,28
3917920,2004,9.989,4,7,14.775,21.8,28
3917920,2005,9.989,4,6.75,13.5,20.6,28
3917920,2006,9.989,3.4,6.25,12.3666666666667,20,24
3917920,2007,9.989,3.49,6,12,20,25
3917920,2008,9.989,4,6.75,14,20.75,28
3917920,2009,9.989,4,7.2,15.45,22,28
3917920,2010,9.989,4,7,15,22,28
3917920,2011,9.989,3.33333333333333,6.25,12.25,20,24
3917920,2012,9.989,4,7,14,21.4,28
3917920,2013,9.989,3.4,6,12.2916666666667,20,24
3917920,2014,9.989,4,7,15,22,28
3917920,2015,9.989,3.5,6.33333333333333,12.5,20,24.0400000000001
3917922,1950,9.736,3.74166666666667,6.75,14,21.8,28
3917922,1951,9.736,3.795,6.5,13.2,20,24.5
3917922,1952,9.736,4,7,15.45,22.05,28
3917922,1953,9.736,4,7,15,22,28
3917922,1954,9.736,4,7.15,15.55,22.5,28
3917922,1955,9.736,4,7.25,15.5,22.5,28
3917922,1956,9.736,4,7.25,15.6666666666667,22.6166666666667,28
3917922,1957,9.736,4,7,14.6666666666667,21.8,28
3917922,1958,9.736,3.74166666666667,6.75,14,21,28
3917922,1959,9.736,4,6.65,14,21,28
3917922,1960,9.736,4,7.33333333333333,15.55,22,28
3917922,1961,9.736,4,7.25,15.5,22,28
3917922,1962,9.736,4,7,15,22,28
3917922,1963,9.736,4,7,14,20.6666666666667,28
3917922,1964,9.736,3.795,7,14.7083333333333,22,28
3917922,1965,9.736,4,6.75,13.3333333333333,20,26.5
3917922,1966,9.736,4,7,15,22,28
3917922,1967,9.736,4,7.25,15.6,22.5,28
3917922,1968,9.736,4,7.2,15.3666666666667,22,28
3917922,1969,9.736,4,7.2375,15.6333333333333,22.5,28
3917922,1970,9.736,3.98,6.5,13.45,20.5,28
3917922,1971,9.736,4,6.5,13.2916666666667,20,26.22
3917922,1972,9.736,4,7,15,22,28
3917922,1973,9.736,4,7,15.3666666666667,22.5,28
3917922,1974,9.736,4,7.2375,15.8,22.525,28
3917922,1975,9.736,4,7,15,22,28
3917922,1976,9.736,4,7.2,15.2,22,28
3917922,1977,9.736,4,7.2,15,22,28
3917922,1978,9.736,4,7.25,15.225,22,28
3917922,1979,9.736,4,7,15,22,28
3917922,1980,9.736,4,7.2,15.5,22.5,28
3917922,1981,9.736,4,7,15,22,28
3917922,1982,9.736,3.5,6.33333333333333,13,20,25
3917922,1983,9.736,4,6.5,13,20.425,28
3917922,1984,9.736,3.6,6.33333333333333,12,20,23
3917922,1985,9.736,4,7,15.5,22.5,28
3917922,1986,9.736,4,7.25,15.6,22.05,28
3917922,1987,9.736,4,7.15,15.45,22.5,28
3917922,1988,9.736,4,7.38333333333334,15.6,22,28
3917922,1989,9.736,4,7.25,15.6333333333333,22.5,28
3917922,1990,9.736,4,7,15,22,28
3917922,1991,9.736,4,7.2,15,22,28
3917922,1992,9.736,4,7.25,15.4,22,28
3917922,1993,9.736,4,7.2375,15.6666666666667,22.5,28
3917922,1994,9.736,4,7,15,22,28
3917922,1995,9.736,4,7,15.55,22.3125,28
3917922,1996,9.736,3.33333333333333,6,12,20,23.41
3917922,1997,9.736,3.5,6.25,12.225,20,24
3917922,1998,9.736,4,7,14.6666666666667,22,28
3917922,1999,9.736,3.49,6.2375,12.6666666666667,20,24.5
3917922,2000,9.736,4,7,15.5,22,28
3917922,2001,9.736,4,7,15,22,28
3917922,2002,9.736,4,7,15.55,22.5,28
3917922,2003,9.736,4,7.15,15.7083333333333,22.5,28
3917922,2004,9.736,4,7,15,22,28
3917922,2005,9.736,4,7.2,15,22,28
3917922,2006,9.736,3.66666666666667,6.38333333333333,13,20,26
3917922,2007,9.736,3.795,6.5,13.2916666666667,20.5,28
3917922,2008,9.736,4,7,15,22,28
3917922,2009,9.736,4,7.25,15.6,22.2125,28
3917922,2010,9.736,4,7.25,15.4,22,28
3917922,2011,9.736,3.5,6.33333333333333,13,20,26.5
3917922,2012,9.736,4,7,15,22,28
3917922,2013,9.736,3.6,6.33333333333333,13.2,20.05,26.8
3917922,2014,9.736,4,7,15,22,28
3917922,2015,9.736,3.59,6.5,13.2,20.25,27
3917946,1950,213.614,2.325,3.5,6.33333333333333,10.5,20
3917946,1951,213.614,2.33333333333333,3,6,10,18.6066666666667
3917946,1952,213.614,2.5,4,7,13.2708333333333,20
3917946,1953,213.614,2,3.5,6,10.4,19.8
3917946,1954,213.614,2.66,4,7,13,20.02
3917946,1955,213.614,2.5,3.33333333333333,6.225,11.5,19.41
3917946,1956,213.614,2.5,4,7,14,20
3917946,1957,213.614,2,3,5.66666666666667,10,19.0333333333334
3917946,1958,213.614,2,3.25,6,10.4,20
3917946,1959,213.614,2.66666666666667,4.25,7.5,16,21
3917946,1960,213.614,2.8,4,7,13,20
3917946,1961,213.614,2,3,6,10,20
3917946,1962,213.614,2.25,3.33333333333333,6,10,18.5
3917946,1963,213.614,2.325,3.4,6,11,19.82
3917946,1964,213.614,2.18,3.33333333333333,6.25,11.5,20
3917946,1965,213.614,2.59,4,8,15,20.205
3917946,1966,213.614,2.5,3.7875,7,13,20
3917946,1967,213.614,2.795,4,7.6,14,20
3917946,1968,213.614,2.5,3.5,6.66666666666667,12,20
3917946,1969,213.614,2.5,4,7,13,20
3917946,1970,213.614,2,3,6,10,19
3917946,1971,213.614,2,3,6,10.2125,20
3917946,1972,213.614,2.5,3.8,6.75,12,20.25
3917946,1973,213.614,2,3,6,10,18.82
3917946,1974,213.614,2.6,4,7,13,20
3917946,1975,213.614,2,3,5.6,10,19
3917946,1976,213.614,2.66666666666667,4,7,14,20
3917946,1977,213.614,2.98,4,7.5,14.5,20
3917946,1978,213.614,3,5,8.36666666666667,16.6,20.2
3917946,1979,213.614,2.25,3.2,6,10,18.8
3917946,1980,213.614,2.75,4,7,12.525,20
3917946,1981,213.614,2,3,5.4,10,18
3917946,1982,213.614,2,3.2,6,10.6875,19
3917946,1983,213.614,2,3,5.5,10,19
3917946,1984,213.614,2,3,5.75,10,19
3917946,1985,213.614,2.39333333333333,3.65,7,12.3333333333333,20.2
3917946,1986,213.614,3,4,7.2,13.525,20
3917946,1987,213.614,2.5,4,7,13.3333333333333,20.2
3917946,1988,213.614,2.66,4,7.5,14.85,20
3917946,1989,213.614,2.5,4,7,13,20.205
3917946,1990,213.614,2.66,4,7,12,20
3917946,1991,213.614,2.8,4,7,13,20
3917946,1992,213.614,2.5,3.8,7,12,20
3917946,1993,213.614,2.5,4,7.2,13.6,20
3917946,1994,213.614,2.795,4,7,13.6,20
3917946,1995,213.614,2,3.5,6.66666666666667,13.5,20
3917946,1996,213.614,2,3,5.5,10,19
3917946,1997,213.614,2,3.5,6,11,20.02
3917946,1998,213.614,2,3,5.5,9.66666666666667,18.51
3917946,1999,213.614,2.18,3.5,6,10,20
3917946,2000,213.614,2.5,3.75,6.8,12,20.6066666666667
3917946,2001,213.614,2.5,3.8,7,13,20
3917946,2002,213.614,2.5,4,7.63333333333333,15.2708333333333,20
3917946,2003,213.614,2.5,3.75,7,14,20.25
3917946,2004,213.614,2.4,3.2,6,11,20
3917946,2005,213.614,2.5,3.75,6.33333333333333,11.6666666666667,20
3917946,2006,213.614,2.33333333333333,3.5,6.5,12,20
3917946,2007,213.614,2.33333333333333,3.33333333333333,6.4,11.5,20
3917946,2008,213.614,3,4,7.25,14,20
3917946,2009,213.614,2.5,4,7,13.3333333333333,20
3917946,2010,213.614,2.66666666666667,4,7,13.3333333333333,20
3917946,2011,213.614,2.5,4,7,13,20.25
3917946,2012,213.614,2.325,3.33333333333333,6,10.525,19
3917946,2013,213.614,2.6,4,7,14,20
3917946,2014,213.614,2.4,3.5,6.4,10.75,20
3917946,2015,213.614,2.5,4,7,12.35,20
3917948,1950,169.107,2.5,3.66666666666667,6.33333333333333,11.5,19.8
3917948,1951,169.107,2.5,3.33333333333333,6.4,11.2,19.8
3917948,1952,169.107,2.66666666666667,4,7.33333333333333,14.6,20
3917948,1953,169.107,2.33333333333333,3.5,6.4,11.425,20
3917948,1954,169.107,2.6,4,7,13.6,20.2
3917948,1955,169.107,2.6,3.66666666666667,7,13,20
3917948,1956,169.107,2.66,4,7.63333333333333,14.75,20.2
3917948,1957,169.107,2,3.33333333333333,6,10.7625,20
3917948,1958,169.107,2,3.66666666666667,6.5,11.6166666666667,20
3917948,1959,169.107,2.98,4.33333333333333,8,16.8,21
3917948,1960,169.107,2.8,4,7.66666666666667,14.6,20
3917948,1961,169.107,2.5,3.575,6.33333333333333,12,20
3917948,1962,169.107,2.4,3.5,6,10,19
3917948,1963,169.107,2.5,3.575,6.5,12,20
3917948,1964,169.107,2.5,3.75,6.66666666666667,13,20
3917948,1965,169.107,2.66666666666667,4,8,15.75,20.25
3917948,1966,169.107,2.5,4,7,14,20
3917948,1967,169.107,3,4,8,14.5,20.2
3917948,1968,169.107,2.6,4,7,13,20
3917948,1969,169.107,2.66666666666667,4,7.33333333333333,14,20
3917948,1970,169.107,2.33333333333333,3.25,6,10.75,19.35
3917948,1971,169.107,2,3.5,6.4,12,20
3917948,1972,169.107,2.6,4,7,13,20.25
3917948,1973,169.107,2.4,3.2375,6,10.5,19
3917948,1974,169.107,2.795,4,7,14,20
3917948,1975,169.107,2,3,6,10.3333333333333,19.51
3917948,1976,169.107,2.795,4,7.36666666666667,14.2,20
3917948,1977,169.107,3,4.2,8,15.2708333333333,20
3917948,1978,169.107,3,5,9,17,20.5
3917948,1979,169.107,2.5,3.5,6,10.6875,20
3917948,1980,169.107,3,4,7,14,20
3917948,1981,169.107,2.25,3.33333333333333,6,10,19
3917948,1982,169.107,2.33333333333333,3.5,6.8,13,20
3917948,1983,169.107,2,3,6,10,18.82
3917948,1984,169.107,2.325,3.3125,6,10.6166666666667,19.755
3917948,1985,169.107,2.75,4,7,13,20.3333333333333
3917948,1986,169.107,3,4,7.33333333333333,14,20
3917948,1987,169.107,2.6,4,7,14.4,20.34
3917948,1988,169.107,2.75,4.25,8,16,20
3917948,1989,169.107,2.75,4,7.6,14,20.4
3917948,1990,169.107,2.75,4,7,13,20
3917948,1991,169.107,2.75,4,7,14,20
3917948,1992,169.107,2.8,4,7,13,20
3917948,1993,169.107,2.6,4,7.33333333333333,14,20
3917948,1994,169.107,2.8,4,7,14,20
3917948,1995,169.107,2.25,4,7.36666666666667,14.5,20
3917948,1996,169.107,2,3,5.8,10,18.25
3917948,1997,169.107,2.25,3.75,6.5,12,20.25
3917948,1998,169.107,2,3.2,6,10.4,20
3917948,1999,169.107,2.5,4,6.25,11.6166666666667,20.25
3917948,2000,169.107,2.66666666666667,4,7,12.425,20.51
3917948,2001,169.107,2.6,4,7,14,20
3917948,2002,169.107,2.74166666666667,4,8,16,20
